corrected/VBD	(root,1) (VBD,1) (corrected,1) 
case/NN	(drop,1) (NN,1) (ccomp,1) (VBP,2) (mean,1) (root,1) (please,1) (parataxis,1) (VB,1) (dobj,1) (case,1) 
fade/VB	(fade,1) (ccomp,1) (root,1) (felt,1) (VBD,1) (VB,1) 
angry/JJ	(JJ,1) (root,1) (me,1) (know,1) (angry,1) (VB,1) (dep,2) (PRP,1) 
blonde/JJ	(NN,2) (JJ,1) (hair,1) (nmod:with,1) (root,1) (VBD,1) (blonde,1) (said,1) (nsubj,1) (amod,1) (boy,1) 
parents/NNS	(scaling,1) (was,1) (conj:and,1) (acl,1) (nmod:without,1) (NNS,2) (were,1) (root,1) (claims,1) (VBD,2) (VBG,1) (nsubj,1) (parents,1) 
these/DT	(these,1) (DT,1) (NNS,1) (det,1) (children,1) (root,1) (VBD,1) (deserved,1) (nsubj,1) 
surreal/JJ	(JJ,1) (CD,1) (surreal,1) (NNS,1) (moments,1) (nmod:of,1) (one,1) (root,1) (amod,1) 
yelled/VBD	(yelled,1) (root,1) (VBD,1) 
edging/VBG	(edging,1) (moved,1) (root,1) (VBD,1) (VBG,1) (xcomp,1) 
night/NN	(NN,2) (tonight,1) (root,1) (night,1) (compound,1) 
since/IN	(acl:relcl,1) (VBN,1) (IN,1) (gods,1) (awaken,1) (VB,1) (thousands,1) (NNS,2) (nmod:since,1) (root,1) (slumbered,1) (nsubj,1) (case,1) (since,1) 
We/PRP	(need,1) (root,1) (VB,1) (nsubj,1) (We,1) (PRP,1) 
equally/RB	(NN,1) (JJ,1) (RB,1) (advmod,1) (patient,1) (equally,1) (sat,1) (root,1) (VBD,1) (silence,1) (dobj,1) (amod,1) 
after/IN	(DT,1) (CD,1) (nmod:after,1) (IN,1) (one,1) (root,1) (another,1) (after,1) (case,1) 
couple/NN	(NN,1) (NNS,1) (couple,1) (slowed,1) (nummod,1) (root,1) (VBD,1) (messages,1) (nsubj,1) 
caused?Gunshot/JJ	(JJ,1) (NNS,1) (ccomp,1) (wounds,1) (root,1) (lord,1) (know,1) (VBD,1) (VB,1) (nsubj,1) (amod,1) (caused?Gunshot,1) 
turning/VBG	(sheathed,1) (touched,1) (turning,1) (root,1) (VBD,2) (VBG,1) (advcl,1) (conj:and,1) 
narrowed/VBD	(root,1) (VBD,1) (narrowed,1) 
die/VB	(NN,1) (die,1) (VBN,1) (root,1) (supposed,1) (advcl,1) (VB,1) (xcomp,1) (accomplishment,1) 
now/RB	(JJ,1) (RB,1) (mad,1) (advmod,1) (root,1) (now,1) 
sat/VBD	(sat,1) (root,1) (VBD,1) 
beautiful/JJ	(NN,1) (JJ,1) (tonight,1) (beautiful,1) (root,1) (amod,1) 
hair/NN	(NN,2) (hair,1) (nmod:with,1) (root,1) (VBD,1) (said,1) (nsubj,1) (boy,1) 
homeless/JJ	(NN,1) (JJ,1) (person,1) (root,1) (homeless,1) (amod,1) 
it/PRP	(NN,1) (root,1) (it,1) (nsubj,1) (accomplishment,1) (PRP,1) 
cut/VB	(cut,1) (root,1) (laughed,1) (VBD,1) (conj:and,1) (VB,1) 
opened/VBD	(root,1) (VBD,1) (opened,1) 
lord/VBD	(ccomp,1) (root,1) (lord,1) (know,1) (VBD,1) (VB,1) 
explanation/NN	(NN,1) (need,1) (root,1) (VB,1) (explanation,1) (dobj,1) 
gritted/VBD	(gritted,1) (root,1) (VBD,1) 
future/NN	(NN,1) (future,1) (root,1) (VBD,1) (deserved,1) (dobj,1) 
given/VBN	(given,1) (VBN,1) (root,1) 
shadows/NNS	(hid,1) (NNS,1) (nmod:in,1) (VBP,2) (root,1) (show,1) (shadows,1) (advcl,1) 
talking/VBG	(root,1) (VBG,1) (talking,1) 
of/IN	(CD,1) (NNS,1) (moments,1) (nmod:of,1) (IN,1) (one,1) (root,1) (of,1) (case,1) 
'm/VBP	(JJ,1) (sorry,1) (VBP,1) (cop,1) ('m,1) (root,1) 
toward/IN	(NN,1) (walked,1) (toward,1) (IN,1) (root,1) (nmod:toward,1) (VBD,1) (curtain,1) (case,1) 
without/IN	(scaling,1) (IN,1) (was,1) (conj:and,1) (acl,1) (without,1) (nmod:without,1) (NNS,2) (were,1) (root,1) (claims,1) (VBD,2) (VBG,1) (nsubj,1) (case,1) (parents,1) 
them/PRP	(ccomp,1) (told,1) (root,1) (laughed,1) (VBD,2) (them,1) (dobj,1) (PRP,1) 
quit/VBD	(threw,1) (root,1) (VBD,2) (quit,1) (conj:and,1) 
feat/NN	(NN,1) (root,1) (feat,1) 
dust/NN	(NN,1) (blew,1) (brought,1) (root,1) (VBD,2) (conj:and,1) (dobj,1) (dust,1) 
trial/NN	(NN,1) (VBN,1) (root,1) (awaken,1) (conj:and,1) (VB,1) (nmod:on,1) (put,1) (trial,1) 
He/PRP	(brought,1) (root,1) (VBD,1) (nsubj,1) (He,1) (PRP,1) 
serum/NN	(NN,1) (given,1) (VBN,1) (root,1) (serum,1) (dobj,1) 
she/PRP	(she,1) (root,1) (VBD,1) (nsubj,1) (corrected,1) (PRP,1) 
Hey/UH	(UH,1) (root,1) (VBD,1) (said,1) (Hey,1) (dep,1) 
street/NN	(NN,2) (nmod:behind,1) (edging,1) (car,1) (street,1) (moved,1) (root,1) (VBD,1) (VBG,1) (nmod:on,1) (xcomp,1) 
whole/JJ	(NN,1) (JJ,1) (threw,1) (week,1) (root,1) (VBD,2) (quit,1) (whole,1) (conj:and,1) (nmod:for,1) (amod,1) 
's/POS	(NNS,1) (children,1) (POS,1) (root,1) (VBD,1) (deserved,1) (nsubj,1) ('s,1) (case,1) 
hand/NN	(NN,1) (brought,1) (root,1) (VBD,1) (dobj,1) (hand,1) 
The/DT	(NN,1) (The,1) (DT,1) (det,1) (liquid,1) (root,1) (VBD,1) (evaporated,1) (nsubj,1) 
me/PRP	(root,1) (me,1) (know,1) (VB,1) (dep,1) (PRP,1) 
done/VBN	(NN,1) (VBN,1) (work,1) (get,1) (root,1) (acl,1) (VB,1) (dobj,1) (done,1) 
120/CD	(CD,1) (NNS,1) (nummod,1) (root,1) (felt,1) (VBD,1) (nmod:like,1) (years,1) (120,1) 
who/WP	(NN,1) (ref,1) (person,1) (root,1) (WP,1) (who,1) 
r/AlannaWu/NNP	(CD,1) (NNP,1) (r,1) (one,1) (root,1) (-RSB-,1) (nsubj,1) (AlannaWu,1) (compound,1) 
Erin/NNP	(NNP,1) (Erin,1) (get,1) (root,1) (VB,1) (nmod:on,1) 
probably/RB	(RB,1) (advmod,1) (probably,1) (root,1) (was,1) (VBD,1) 
minute/NN	(NN,1) (slowed,1) (nmod:after,1) (root,1) (VBD,1) (minute,1) 
because/RB	(NN,2) (RB,1) (nmod:because_of,1) (root,1) (overtime,1) (because,1) (holiday,1) (case,1) 
Slowly/RB	(RB,1) (advmod,1) (Slowly,1) (reached,1) (root,1) (VBD,1) 
moon/NN	(NN,2) (tonight,1) (moon,1) (root,1) (compound,1) 
can/MD	(head,1) (can,1) (aux,1) (root,1) (MD,1) (VB,1) 
newspapers/NNS	(NN,1) (number,1) (NNS,1) (ccomp,1) (nmod:of,1) (root,1) (lord,1) (know,1) (VBD,1) (newspapers,1) (VB,1) (dobj,1) 
address/NN	(NN,1) (nmod:at,1) (address,1) (looked,1) (root,1) (VBD,1) 
knew/VBD	(All,1) (DT,1) (acl:relcl,1) (root,1) (knew,1) (was,1) (VBD,2) (nsubj,1) 
believe/VB	(JJ,1) (mad,1) (root,1) (believe,1) (VB,1) (xcomp,1) 
contact/NN	(NN,1) (root,1) (contact,1) (nmod:upon,1) (VBD,1) (evaporated,1) 
or/CC	(NN,1) (CC,1) (cc,1) (brought,1) (or,1) (root,1) (VBD,1) (dobj,1) (hand,1) 
head/VB	(head,1) (root,1) (VB,1) 
stayed/VBN	(VBN,1) (stayed,1) (root,1) 
jaw/NN	(NN,1) (jaw,1) (root,1) (VBD,1) (VBG,1) (said,1) (nsubj,1) (dep,1) (clenching,1) 
there/EX	(expl,1) (EX,1) (were,1) (root,1) (there,1) (was,1) (VBD,2) (conj:and,1) 
about/IN	(IN,1) (root,1) (about,1) (VBG,1) (talking,1) (dep,1) 
Pan/NNP	(NN,1) (NNP,1) (ccomp,1) (root,1) (one,1) (was,1) (VBD,1) (Pan,1) (nsubj,1) 
feel/VB	(ccomp,1) (root,1) (VBD,1) (feel,1) (scrolled,1) (VB,2) (make,1) (xcomp,1) 
this/DT	(NN,1) (DT,1) (person,1) (root,1) (this,1) (nsubj,1) 
revenge/NN	(NN,1) (revenge,1) (get,1) (root,1) (VB,1) (dobj,1) 
There/EX	(expl,1) (EX,1) (There,1) (root,1) (VBD,1) (had,1) 
pitch/NN	(NN,2) (get,1) (root,1) (dark,1) (pitch,1) (VB,1) (dobj,1) (compound,1) 
last/JJ	(Lucifer,1) (NN,1) (JJ,1) (VBN,2) (ccomp,1) (last,1) (stayed,1) (root,1) (paid,1) (nsubj,1) (amod,1) 
immediately/RB	(RB,1) (advmod,1) (root,1) (VBD,1) (evaporated,1) (immediately,1) 
snapped/VBD	(root,1) (snapped,1) (VBD,1) 
stripped/VBN	(VBN,1) (root,1) (stripped,1) 
moved/VBD	(moved,1) (root,1) (VBD,1) 
be/VB	(NN,1) (be,1) (cop,1) (root,1) (VB,1) (accomplishment,1) 
r/AlannaWu/JJ	(##########,1) (r,1) (root,1) (AlannaWu,1) (dep,1) (VBZ,1) 
popping/VBG	(acl:relcl,1) (popping,1) (NNS,1) (slowed,1) (root,1) (VBD,1) (messages,1) (VBG,1) (nsubj,1) 
simply/RB	(RB,1) (advmod,1) (root,1) (laughed,1) (VBD,1) (simply,1) 
wounds/NNS	(NNS,1) (ccomp,1) (wounds,1) (root,1) (lord,1) (know,1) (VBD,1) (VB,1) (nsubj,1) 
*****/RB	(##########,1) (RB,1) (advmod,1) (r,1) (root,1) (*****,1) (AlannaWu,1) (dep,1) (VBZ,1) 
chasing/VBG	(NN,1) (chasing,1) (yelled,1) (root,1) (VBD,2) (nmod:like,1) (VBG,1) (acl,1) (followed,1) (dog,1) (dep,1) 
minions/NNS	(NN,1) (NNS,1) (root,1) (nsubj,1) (holiday,1) (minions,1) 
due/JJ	(JJ,1) (NNP,1) (VBP,1) (due,1) (root,1) (please,1) (nsubj,1) (amod,1) (Sir,1) 
job/NN	(NN,1) (threw,1) (root,1) (VBD,2) (quit,1) (conj:and,1) (job,1) (dobj,1) 
thing/NN	(NN,1) (ccomp,1) (VBP,1) (drank,1) (root,1) (VBD,1) (yourself,1) (nsubj,1) (thing,1) (forgave,1) (xcomp,1) (PRP,1) 
ignore/VB	(ccomp,1) (root,1) (supposed,1) (VBD,1) (ignore,1) (VB,1) 
couple/JJ	(JJ,1) (NNS,1) (couple,1) (root,1) (snapped,1) (VBD,1) (dobj,1) (amod,1) (pictures,1) 
This/DT	(DT,1) (root,1) (VBD,1) (This,1) (had,1) (nsubj,1) 
trusting/VBG	(NN,1) (took,1) (ccomp,1) (root,1) (VBD,2) (had,1) (risk,1) (trusting,1) (VBG,1) (advcl,1) (dep,1) 
Because/IN	(JJ,1) (deserve,1) (sure,1) (Because,1) (VBP,1) (IN,1) (root,1) (advcl,1) (mark,1) 
please/VBP	(VBP,1) (root,1) (please,1) 
front/NN	(RB,1) (NN,1) (CD,1) (nmod:in,1) (in,1) (IN,1) (one,1) (root,1) (there,1) (mwe,1) (front,1) (case,1) 
experience/VB	(CD,1) (ccomp,1) (VBP,1) (one,1) (root,1) (get,1) (experience,1) (VB,1) (xcomp,1) 
steps/NNS	(advmod,1) (walked,1) (NNS,1) (IN,1) (nmod:with,1) (root,1) (VBD,1) (So,1) (steps,1) 
future/JJ	(NN,2) (JJ,1) (mother,1) (nmod:of,1) (future,1) (threatening,1) (root,1) (VBG,1) (dobj,1) (amod,1) (child,1) 
Sir/NNP	(NNP,1) (VBP,1) (root,1) (please,1) (nsubj,1) (Sir,1) 
in/RP	(compound:prt,1) (in,1) (sat,1) (root,1) (VBD,1) (RP,1) 
well/RB	(RB,1) (advmod,1) (VBP,1) (root,1) (know,1) (well,1) 
-LSB-/NNP	(CD,1) (NNP,2) (-LSB-,1) (one,1) (root,1) (-RSB-,1) (nsubj,1) (compound,1) 
pictures/NNS	(NNS,1) (root,1) (snapped,1) (VBD,1) (dobj,1) (pictures,1) 
cape/NN	(NN,3) (CD,1) (VBN,1) (swirled,1) (nmod:into,1) (one,1) (acl,1) (lab,1) (dep,1) (appos,1) (NNP,1) (root,1) (-RSB-,1) (man,1) (nsubj,1) (cape,1) 
And/CC	(CC,1) (cc,1) (VBP,1) (And,1) (root,1) (know,1) 
joke/NN	(NN,2) (nmod:of,1) (kind,1) (root,1) (VBD,1) (had,1) (xcomp,1) (joke,1) 
reflexes/NNS	(going,1) (parataxis,1) (conj:and,1) (kill,1) (VB,1) (xcomp,1) (VBZ,1) (reflexes,1) (NNS,1) (root,1) (VBD,1) (VBG,1) (deserved,1) (has,1) (dobj,1) 
if/IN	(NN,1) (VBN,1) (IN,1) (root,1) (supposed,1) (advcl,1) (if,1) (mark,1) (accomplishment,1) 
spine/NN	(NN,1) (root,1) (VBD,1) (spine,1) (dobj,1) (ran,1) 
How/WRB	(JJ,1) (given,1) (How,1) (advmod,1) (NNS,1) (VBN,1) (WRB,1) (root,1) (many,1) (amod,1) (people,1) (dep,1) 
investigate/VB	(expect,1) (VBP,1) (root,1) (advcl,1) (investigate,1) (VB,2) (send,1) (xcomp,1) 
show/VBP	(VBP,1) (root,1) (show,1) 
other/JJ	(JJ,1) (NNS,1) (other,1) (root,1) (gods,1) (awaken,1) (VB,1) (nsubj,1) (amod,1) 
that/DT	(NN,1) (DT,1) (given,1) (that,1) (det,1) (VBN,1) (root,1) (serum,1) (dobj,1) 
those/DT	(DT,1) (CD,1) (NNS,1) (det,1) (moments,1) (nmod:of,1) (one,1) (root,1) (those,1) 
deserve/VBP	(deserve,1) (VBP,1) (root,1) 
widened/VBN	(NNS,1) (VBN,1) (root,1) (VBD,1) (widened,1) (narrowed,1) (acl,1) (dobj,1) (eyes,1) 
tried/VBD	(JJ,1) (tried,1) (sorry,1) (root,1) (VBD,1) (conj:and,1) 
even/RB	(JJ,1) (RB,1) (mad,1) (advmod,1) (even,1) (root,1) 
missing/VBG	(JJ,1) (deserve,1) (sure,1) (ccomp,1) (VBP,1) (root,1) (missing,1) (advcl,1) (VBG,1) 
such/JJ	(JJ,1) (going,1) (parataxis,1) (conj:and,1) (kill,1) (VB,1) (amod,1) (xcomp,1) (VBZ,1) (reflexes,1) (such,1) (NNS,1) (root,1) (VBD,1) (VBG,1) (deserved,1) (has,1) (dobj,1) 
Hook/VBD	(Hook,1) (VBN,1) (ccomp,1) (root,1) (VBD,1) (got,1) 
accusation/NN	(NN,2) (acl:relcl,1) (VBN,1) (accusation,1) (person,1) (made,1) (root,1) (dobj,1) 
only/RB	(RB,1) (CD,1) (advmod,1) (ccomp,1) (VBP,1) (one,1) (root,1) (get,1) (only,1) 
felt/VBD	(root,1) (felt,1) (VBD,1) 
picture/NN	(NN,2) (advmod,1) (along,1) (IN,1) (nmod:with,1) (root,1) (age,1) (picture,1) 
your/PRP$	(NN,2) (mother,1) (PRP$,1) (nmod:poss,1) (nmod:of,1) (threatening,1) (root,1) (VBG,1) (your,1) (dobj,1) (child,1) 
temper/NN	(straight,1) (RB,1) (NN,2) (threw,1) (temper,1) (root,1) (VBD,1) (tantrum,1) (nsubj,1) (compound,1) (xcomp,1) 
clearly/RB	(RB,1) (advmod,1) (deserve,1) (VBP,1) (root,1) (clearly,1) 
All/DT	(All,1) (DT,1) (root,1) (was,1) (VBD,1) (nsubj,1) 
Slowly/VB	(Slowly,1) (root,1) (VB,1) 
frown/NN	(NN,1) (nmod:with,1) (glanced,1) (root,1) (frown,1) (VBD,1) 
police/NN	(NN,1) (expect,1) (police,1) (VBP,1) (root,1) (dobj,1) 
ladders/NNS	(NNS,1) (ladders,1) (get,1) (root,1) (nsubj:xsubj,1) (VB,1) 
Lucifer/NNP	(Lucifer,1) (NNP,1) (root,1) (VBD,1) (narrowed,1) (nsubj,1) 
take/VB	(take,1) (ccomp,2) (told,1) (root,1) (laughed,1) (VBD,2) (VB,1) 
behind/IN	(behind,1) (IN,1) (get,1) (root,1) (VB,1) (nsubj,1) (him,1) (case,1) (PRP,1) 
killer/NN	(NN,1) (root,1) (killer,1) 
my/PRP$	(NN,1) (NNS,1) (PRP$,1) (nmod:poss,1) (root,1) (nsubj,1) (my,1) (holiday,1) (minions,1) 
silly/JJ	(NN,1) (JJ,1) (need,1) (silly,1) (root,1) (VB,1) (explanation,1) (dobj,1) (amod,1) 
shrill/NN	(NN,2) (shrill,1) (nmod:of,1) (root,1) (sound,1) (VBD,2) (opened,1) (climbed,1) (conj:and,1) (dobj,1) 
joy/NN	(NN,1) (nmod:as,1) (joy,1) (root,1) (anyhow,1) (VB,1) 
know/VB	(root,1) (know,1) (VB,1) 
drank/VBD	(ccomp,1) (VBP,1) (drank,1) (root,1) (VBD,1) (forgave,1) 
feeling/VBG	(NN,1) (nmod:as,1) (JJ,1) (joy,1) (root,1) (anyhow,1) (capable,1) (VBG,1) (advcl,1) (feeling,1) (VB,1) (dep,1) 
explain/VB	(explain,1) (root,1) (VBD,1) (had,1) (VB,1) (xcomp,1) 
source/NN	(NN,2) (took,1) (had,1) (trusting,1) (source,1) (nmod:for,1) (dep,1) (ccomp,1) (root,1) (VBD,2) (risk,1) (VBG,1) (advcl,1) 
put/VBN	(VBN,1) (root,1) (awaken,1) (conj:and,1) (VB,1) (put,1) 
its/PRP$	(NN,2) (owner,1) (nmod:poss,1) (chasing,1) (its,1) (acl,1) (followed,1) (dep,1) (PRP$,1) (nmod:after,1) (yelled,1) (root,1) (VBD,2) (nmod:like,1) (VBG,1) (dog,1) 
revolt/NN	(JJ,1) (NN,1) (threw,1) (trained,1) (root,1) (VBD,1) (nmod:to,1) (conj:and,1) (revolt,1) 
respect/VB	(NN,1) (ccomp,1) (person,1) (root,1) (VB,1) (respect,1) 
messages/NNS	(NNS,1) (slowed,1) (root,1) (VBD,1) (messages,1) (nsubj,1) 
'd/VBD	(VBN,1) (aux,1) (root,1) (forgotten,1) (VBD,1) ('d,1) 
culprit/NN	(JJ,1) (NN,1) (culprit,1) (tried,1) (sorry,1) (find,1) (root,1) (VBD,1) (conj:and,1) (VB,1) (dobj,1) (xcomp,1) 
If/IN	(turned,1) (IN,1) (root,1) (VBD,1) (If,1) (mark,1) 
left/JJ	(NN,1) (JJ,1) (brought,1) (left,1) (root,1) (VBD,1) (dobj,1) (amod,1) (hand,1) 
scrolled/VBD	(root,1) (VBD,1) (scrolled,1) 
drop/VB	(drop,1) (ccomp,1) (VBP,2) (mean,1) (root,1) (please,1) (parataxis,1) (VB,1) 
one/CD	(CD,1) (one,1) (root,1) 
turn/VB	(VBN,1) (root,1) (forgotten,1) (turn,1) (VB,1) (xcomp,1) 
along/IN	(NN,1) (advmod,1) (along,1) (IN,1) (root,1) (age,1) 
fiance/VBP	(fiance,1) (ccomp,1) (VBP,1) (root,1) (VBD,1) (corrected,1) 
dark/NN	(NN,1) (get,1) (root,1) (dark,1) (VB,1) (dobj,1) 
really/RB	(RB,1) (expect,1) (advmod,1) (VBP,1) (root,1) (really,1) 
ran/VBD	(root,1) (VBD,1) (ran,1) 
overtime/NN	(NN,2) (nmod:because_of,1) (root,1) (overtime,1) (holiday,1) 
how/WRB	(how,1) (advmod,1) (WRB,1) (root,1) (me,1) (know,1) (VB,1) (dep,1) (PRP,1) 
Kassidy/NNP	(NN,1) (sheathed,1) (NNP,1) (touched,1) (nmod:poss,1) (root,1) (VBD,2) (conj:and,1) (Kassidy,1) (dobj,1) (arm,1) 
vowed/VBD	(get,1) (root,1) (VBD,1) (parataxis,1) (VB,1) (vowed,1) 
many/JJ	(JJ,1) (given,1) (NNS,1) (VBN,1) (root,1) (many,1) (amod,1) (people,1) (dep,1) 
air/NN	(NN,1) (nmod:with,1) (root,1) (VBD,1) (evaporated,1) (air,1) 
head/NN	(head,1) (NN,1) (turned,1) (root,1) (VBD,1) (dobj,1) 
back/RP	(compound:prt,1) (sat,1) (root,1) (VBD,1) (back,1) (RP,1) 
window/NN	(NN,1) (root,1) (VBD,1) (opened,1) (window,1) (nsubj,1) 
only/JJ	(NN,1) (JJ,1) (clue,1) (root,1) (only,1) (amod,1) 
's/VBZ	(NN,1) (tonight,1) (cop,1) (root,1) ('s,1) (VBZ,1) 
temporarily/RB	(RB,1) (advmod,1) (blew,1) (brought,1) (blinding,1) (root,1) (temporarily,1) (VBD,2) (VBG,1) (conj:and,1) (dep,1) 
themselves/PRP	(sheathed,1) (root,1) (themselves,1) (VBD,1) (dobj,1) (PRP,1) 
evaporated/VBD	(root,1) (VBD,1) (evaporated,1) 
such/PDT	(NN,1) (such,1) (PDT,1) (det:predet,1) (root,1) (girl,1) 
dear/RB	(wounds,1) (lord,1) (VB,1) (amod,1) (stasis,1) (RB,1) (NNS,2) (ccomp,1) (nmod:in,1) (root,1) (know,1) (VBD,1) (nsubj,1) (dear,1) 
been/VBN	(NN,1) (been,1) (VBN,1) (cop,1) (root,1) (girl,1) 
did/VBD	(found,1) (VBN,1) (ccomp,1) (root,1) (VBD,1) (did,1) 
upon/IN	(NN,1) (IN,1) (root,1) (contact,1) (nmod:upon,1) (VBD,1) (evaporated,1) (upon,1) (case,1) 
so/IN	(tilted,1) (VBN,1) (IN,1) (root,1) (VBD,1) (advcl,1) (conj:and,1) (VB,1) (so,1) (look,1) (mark,1) (corrected,1) 
him/PRP	(get,1) (root,1) (VB,1) (nsubj,1) (him,1) (PRP,1) 
has/VBZ	(going,1) (root,1) (VBD,1) (VBG,1) (parataxis,1) (deserved,1) (conj:and,1) (has,1) (kill,1) (VB,1) (xcomp,1) (VBZ,1) 
threatening/VBG	(threatening,1) (root,1) (VBG,1) 
things/NNS	(NNS,1) (turned,1) (root,1) (things,1) (VBD,1) (nsubj,1) 
LOOK/VBD	(root,1) (VBD,1) (LOOK,1) 
tonight/NN	(NN,1) (tonight,1) (root,1) 
emergency/NN	(NN,1) (NNS,1) (ladders,1) (get,1) (root,1) (emergency,1) (nsubj:xsubj,1) (VB,1) (compound,1) 
again/RB	(RB,1) (advmod,1) (root,1) (again,1) (VBD,1) (opened,1) 
akin/JJ	(NN,1) (JJ,1) (akin,1) (VBN,1) (root,1) (dobj,1) (amod,1) (got,1) (something,1) 
YOUR/NNP	(NNP,2) (root,1) (VBD,1) (YOUR,1) (LOOK,1) (dobj,1) (compound,1) (WINDOW,1) 
but/CC	(but,1) (CC,1) (cc,1) (root,1) (VBD,1) (had,1) 
his/PRP$	(NN,1) (his,1) (PRP$,1) (nmod:poss,1) (clue,1) (root,1) 
became/VBD	(became,1) (reached,1) (root,1) (flicked,1) (VBD,3) (advcl,1) (conj:and,1) 
That/DT	(NN,1) (That,1) (DT,1) (root,1) (department,1) (nsubj,1) 
yourself/PRP	(ccomp,1) (VBP,1) (drank,1) (root,1) (VBD,1) (yourself,1) (forgave,1) (xcomp,1) (PRP,1) 
almost/RB	(RB,2) (advmod,2) (almost,1) (root,1) (VBD,1) (evaporated,1) (immediately,1) 
standing/VBG	(standing,1) (walked,1) (root,1) (VBD,1) (VBG,1) (advcl,1) 
smile/NN	(NN,1) (nmod:with,1) (root,1) (VBD,1) (said,1) (smile,1) 
whistling/VBG	(NN,2) (shrill,1) (nmod:of,1) (whistling,1) (sound,1) (opened,1) (conj:and,1) (amod,1) (root,1) (VBD,2) (climbed,1) (VBG,1) (dobj,1) 
fear/NN	(NN,2) (nmod:of,1) (root,1) (VBD,1) (nsubj,1) (frisson,1) (ran,1) (fear,1) 
scaling/VBG	(NNS,1) (scaling,1) (were,1) (root,1) (was,1) (claims,1) (VBD,2) (VBG,1) (conj:and,1) (acl,1) (nsubj,1) 
're/VBP	(VBP,1) (aux,1) (root,1) (VBG,1) ('re,1) (talking,1) 
Mother/NNP	(NNP,1) (Mother,1) (root,1) 
His/PRP$	(sheathed,1) (claws,1) (NNS,1) (His,1) (PRP$,1) (nmod:poss,1) (root,1) (VBD,1) (nsubj,1) 
capable/JJ	(NN,1) (nmod:as,1) (JJ,1) (joy,1) (root,1) (anyhow,1) (capable,1) (VB,1) (dep,1) 
DO/NNP	(NNP,2) (NOT,1) (root,1) (VBD,1) (DO,1) (LOOK,1) (nsubj,1) (compound,1) 
world/NN	(NN,1) (fade,1) (ccomp,1) (world,1) (root,1) (felt,1) (VBD,1) (VB,1) (nsubj,1) 
kill/VB	(going,1) (root,1) (VBD,1) (VBG,1) (deserved,1) (conj:and,1) (kill,1) (VB,1) (xcomp,1) 
camera/NN	(NN,2) (sat,1) (root,1) (VBD,1) (silence,1) (dobj,1) (camera,1) (appos,1) 
visit/NN	(NN,1) (VBN,2) (ccomp,1) (stayed,1) (root,1) (paid,1) (visit,1) (xcomp,1) 
do/VBP	(VBP,1) (aux,1) (root,1) (know,1) (do,1) (VB,1) 
story/NN	(JJ,1) (NN,1) (mad,1) (root,1) (believe,1) (VB,1) (dobj,1) (xcomp,1) (story,1) 
found/VBN	(found,1) (VBN,1) (root,1) 
people/NNS	(given,1) (NNS,1) (VBN,1) (root,1) (people,1) (dep,1) 
paper/NN	(NN,2) (paper,1) (looked,1) (slip,1) (nmod:of,1) (root,1) (VBD,1) (VBG,1) (advcl,1) (crinkling,1) (dobj,1) 
are/VBP	(NN,1) (are,1) (VBP,1) (cop,1) (root,1) (holiday,1) 
told/VBD	(ccomp,1) (told,1) (root,1) (laughed,1) (VBD,2) 
dog/NN	(NN,1) (yelled,1) (root,1) (VBD,2) (nmod:like,1) (followed,1) (dog,1) (dep,1) 
Apt/NNS	(JJ,1) (RB,1) (mad,1) (advmod,1) (NNS,1) (Apt,1) (root,1) (now,1) (nmod,1) (show,1) (VB,1) (dobj,1) 
good/JJ	(JJ,1) (CD,1) (one,1) (root,1) (amod,1) (good,1) 
You/PRP	(VBP,1) (root,1) (know,1) (nsubj,1) (You,1) (PRP,1) 
watched/VBD	(watched,1) (root,1) (VBD,1) 
gods/NNS	(NNS,1) (root,1) (gods,1) (awaken,1) (VB,1) (nsubj,1) 
straight/RB	(straight,1) (RB,1) (threw,1) (root,1) (VBD,1) (xcomp,1) 
mine/NN	(NN,2) (mine,1) (VBN,1) (nmod:of,1) (root,1) (dobj,1) (got,1) (something,1) 
into/IN	(bedrooms,1) (into,1) (NNS,1) (nmod:into,1) (IN,1) (get,1) (root,1) (VB,1) (case,1) 
ago/RB	(NN,1) (RB,1) (die,1) (advmod,1) (VBN,1) (root,1) (supposed,1) (ago,1) (advcl,1) (VB,1) (xcomp,1) (accomplishment,1) 
dark/JJ	(NN,1) (JJ,1) (walked,1) (root,1) (nmod:toward,1) (dark,1) (VBD,1) (amod,1) (curtain,1) 
going/VBG	(going,1) (root,1) (VBD,1) (VBG,1) (deserved,1) (conj:and,1) 
work/NN	(NN,1) (work,1) (get,1) (root,1) (VB,1) (dobj,1) 
got/VBN	(VBN,1) (root,1) (got,1) 
curtain/NN	(NN,1) (walked,1) (root,1) (nmod:toward,1) (VBD,1) (curtain,1) 
slowed/VBD	(slowed,1) (root,1) (VBD,1) 
months/NNS	(NN,1) (die,1) (VBN,1) (months,1) (nmod:npmod,1) (ago,1) (VB,1) (xcomp,1) (RB,1) (advmod,1) (NNS,1) (root,1) (supposed,1) (advcl,1) (accomplishment,1) 
get/VBP	(CD,1) (ccomp,1) (VBP,1) (one,1) (root,1) (get,1) 
forgave/VBP	(VBP,1) (root,1) (forgave,1) 
car/NN	(NN,1) (nmod:behind,1) (edging,1) (car,1) (moved,1) (root,1) (VBD,1) (VBG,1) (xcomp,1) 
