was/VBD	(root,1) (was,1) (VBD,1) 
heart/NN	(all,1) (DT,1) (NN,1) (loved,1) (nmod:with,1) (nmod:of,1) (root,1) (VBD,1) (heart,1) 
choice/NN	(NN,1) (NNP,1) (root,1) (choice,1) (dep,1) (Pretty,1) 
40th/JJ	(NN,2) (JJ,1) (round,1) (reached,1) (root,1) (40th,1) (VBD,1) (acl,1) (dobj,1) (amod,1) (mustve,1) 
wife/NN	(NN,1) (wife,1) (root,1) 
showed/VBD	(VBN,1) (ccomp,1) (wasnt,1) (VBP,1) (root,1) (showed,1) (VBD,1) (xcomp,1) (surprised,1) 
expected/VBD	(advmod,1) (EX,1) (RBR,1) (There,1) (sooner,1) (root,1) (conj:or,1) (expected,1) (VBD,2) (advcl,1) (happened,1) 
blame/VB	(couldnt,1) (VBP,1) (root,1) (blame,1) (VB,1) (xcomp,1) 
lucky/JJ	(NN,1) (lucky,1) (JJ,1) (ccomp,1) (break,1) (made,1) (root,1) (VBD,1) (amod,1) 
Mr/NNP	(Morte,1) (NNP,2) (went,1) (Mr,1) (root,1) (VBD,1) (nsubj,1) (compound,1) 
self/NN	(NN,2) (nmod:as,1) (defense,1) (wrote,1) (root,1) (VBD,1) (self,1) (compound,1) 
expected/VBN	(advmod,1) (longer,1) (EX,1) (RBR,1) (VBN,1) (There,1) (root,1) (expected,1) (advcl,1) 
sets/NNS	(NNS,1) (sets,1) (root,1) (VBD,1) (had,1) (dobj,1) 
front/NN	(NN,2) (in,1) (IN,1) (root,1) (mwe,1) (front,1) (life,1) (case,1) 
Nobody/NN	(NN,1) (NNS,1) (root,1) (Nobody,1) (flaws,1) (nsubj,1) 
nice/JJ	(JJ,1) (root,1) (nice,1) 
couldve/NN	(NN,1) (nmod:in,1) (left,1) (couldve,1) (root,1) (VBD,1) 
six/CD	(CD,1) (see,1) (NNS,1) (months,1) (six,1) (nummod,1) (root,1) (VBD,1) (VB,1) (nmod:for,1) (got,1) (xcomp,1) 
sitting/VBG	(NNP,1) (wouldve,1) (root,1) (VBD,1) (grabbed,1) (VBG,1) (acl,1) (nsubj,1) (sitting,1) 
Eventually/RB	(RB,1) (advmod,1) (reached,1) (root,1) (Eventually,1) (VBD,1) 
finish/VB	(went,1) (root,1) (VBD,1) (finish,1) (VB,1) (xcomp,1) 
pen/NN	(NN,1) (CD,1) (25,1) (nmod:in,1) (spent,1) (root,1) (pen,1) (VBD,1) (dobj,1) 
king/NN	(NN,1) (king,1) (root,1) 
fisherman/NN	(NN,1) (root,1) (fisherman,1) 
continued/VBD	(NN,1) (acl:relcl,1) (ccomp,1) (told,1) (person,1) (root,1) (VBD,2) (continued,1) 
move/NN	(NN,2) (move,1) (mouth,1) (root,1) (VBD,1) (had,1) (dobj,1) (dep,1) 
bars/NNS	(nmod:behind,1) (NNS,1) (spent,1) (root,1) (VBD,1) (bars,1) 
Had/VBD	(NN,1) (VBP,1) (aux,1) (root,1) (wouldnt,1) (VBD,1) (Had,1) (behavior,1) (dep,1) 
didnt/VBP	(conj:but,1) (VBP,1) (knew,1) (root,1) (didnt,1) (VBD,1) 
that/DT	(NN,1) (DT,1) (nmod:at,1) (that,1) (det,1) (didnt,1) (root,1) (VBD,1) (point,1) 
wanted/VBD	(conj:but,1) (wanted,1) (wasnt,1) (VBP,1) (root,1) (VBD,1) 
tried/VBD	(tried,1) (root,1) (VBD,1) 
even/RB	(RB,1) (advmod,1) (officiated,1) (even,1) (root,1) (VBD,1) 
didnt/VBD	(didnt,1) (root,1) (VBD,1) 
realized/VBD	(root,1) (VBD,1) (realized,1) (advcl,1) (VB,1) (picture,1) 
only/RB	(RB,1) (advmod,1) (knew,1) (root,1) (only,1) (VBD,1) 
felt/VBD	(conj:but,1) (root,1) (felt,1) (VBD,2) (played,1) 
put/VBD	(stayed,1) (root,1) (VBD,2) (conj:and,1) (put,1) 
your/PRP$	(NNS,1) (PRP$,1) (nmod:poss,1) (root,1) (VBD,1) (had,1) (your,1) (dobj,1) (eyes,1) 
between/IN	(CD,1) (NNS,1) (nummod,1) (IN,1) (knew,1) (root,1) (things,1) (VBD,1) (dobj,1) (two,1) (between,1) (case,1) 
thankfully/NN	(NN,1) (VBP,1) (root,1) (kill,1) (dobj,1) (thankfully,1) 
happened/VBD	(EX,1) (There,1) (root,1) (conj:or,1) (VBD,1) (happened,1) 
pick/VB	(ccomp,1) (pick,1) (root,1) (VBD,1) (said,1) (VB,1) 
anywhere/RB	(RB,1) (advmod,1) (ccomp,1) (pick,1) (root,1) (VBD,1) (said,1) (VB,1) (anywhere,1) 
empty/JJ	(JJ,1) (root,1) (empty,1) 
itd/RB	(bet,1) (RB,1) (advmod,1) (VBP,1) (root,1) (itd,1) 
baby/NN	(NN,1) (NNP,1) (wasnt,1) (VBP,1) (root,1) (baby,1) (dobj,1) (compound,1) (Mary,1) 
behavior/NN	(NN,1) (VBP,1) (root,1) (wouldnt,1) (behavior,1) (dep,1) 
Ace/JJ	(NN,1) (JJ,1) (Ace,1) (king,1) (root,1) (amod,1) 
behind/IN	(nmod:behind,1) (behind,1) (NNS,1) (IN,1) (spent,1) (root,1) (VBD,1) (bars,1) (case,1) 
all/PDT	(all,1) (PDT,1) (det:predet,1) (NNS,1) (root,1) (was,1) (VBD,1) (conj:and,1) (nsubj,1) (off,1) (RP,1) (lights,1) 
my/PRP$	(NN,1) (PRP$,1) (nmod:poss,1) (wife,1) (root,1) (my,1) 
dont/NNP	(NNP,1) (VBP,1) (root,1) (know,1) (nsubj,1) (dont,1) 
looking/VBG	(wasnt,1) (VBP,1) (root,1) (looking,1) (VBG,1) (xcomp,1) 
eternity/NN	(NN,1) (eternity,1) (ccomp,1) (pick,1) (root,1) (spend,1) (VBD,1) (said,1) (VB,2) (dobj,1) (xcomp,1) 
selected/VBN	(werent,1) (VBN,1) (VBP,1) (root,1) (selected,1) (xcomp,1) 
explain/VB	(explain,1) (went,1) (root,1) (VBD,1) (VB,1) (xcomp,1) 
all/RB	(NN,1) (all,1) (RB,1) (couldnt,1) (conj:but,1) (advmod,1) (ccomp,1) (VBP,2) (mean,1) (root,1) (fault,1) 
put/VBN	(VBN,1) (VBP,1) (root,1) (wouldnt,1) (put,1) (xcomp,1) 
its/PRP$	(NN,1) (PRP$,1) (nmod:poss,1) (finds,1) (root,1) (its,1) (dobj,1) (way,1) (VBZ,1) 
wouldnt/VBP	(VBP,1) (root,1) (wouldnt,1) 
hed/NN	(NN,1) (hed,1) (root,1) (VBD,1) (had,1) (nsubj,1) 
No/DT	(NN,1) (DT,1) (No,1) (neg,1) (root,1) (place,1) 
Donated/JJ	(lots,1) (JJ,1) (NNS,1) (picked,1) (root,1) (Donated,1) (VBD,1) (nsubj,1) (amod,1) 
If/IN	(IN,1) (root,1) (VBD,1) (had,1) (If,1) (mark,1) 
than/IN	(JJ,1) (NN,1) (nmod:than,1) (IN,1) (root,1) (than,1) (inside,1) (case,1) (empty,1) 
prevented/VBD	(ccomp,1) (finds,1) (VBP,1) (root,1) (VBD,1) (advcl,1) (prevented,1) (VBZ,1) (realize,1) 
one/CD	(NN,1) (CD,1) (cost,1) (nummod,1) (root,1) (one,1) 
hours/NNS	(hours,1) (NNS,1) (root,1) (Spent,1) (VB,1) (dobj,1) 
kill/VBP	(VBP,1) (root,1) (kill,1) 
really/RB	(NN,1) (JJ,1) (RB,1) (beautiful,1) (advmod,1) (root,1) (VBD,1) (had,1) (nsubj,1) (amod,1) (something,1) (really,1) 
wouldve/NNP	(NNP,1) (wouldve,1) (root,1) (VBD,1) (grabbed,1) (nsubj,1) 
ran/VBD	(root,1) (VBD,1) (ran,1) 
tell/VB	(NN,1) (acl:relcl,1) (root,1) (tell,1) (VBD,1) (had,1) (experience,1) (dobj,1) (VB,1) 
outside/NN	(JJ,1) (NN,1) (outside,1) (root,1) (nsubj,1) (empty,1) 
Em/NNP	(acl:relcl,1) (NN,1) (bout,1) (VBP,1) (Em,1) (compound,1) (NNP,1) (NNS,1) (stakes,1) (root,1) (won,1) (VBD,2) (advcl,1) (dobj,2) (met,1) (Hold,1) 
how/WRB	(JJ,1) (how,1) (advmod,1) (tried,1) (WRB,1) (root,1) (VBD,1) (long,1) (dep,1) 
maybe/RB	(RB,1) (conj:but,1) (advmod,1) (NNS,1) (maybe,1) (root,1) (felt,1) (VBD,2) (nmod:like,1) (played,1) (years,1) 
keep/VB	(root,1) (keep,1) (Had,1) (advcl,1) (VB,2) 
quark/NN	(NN,2) (root,1) (quark,1) (conj:and,1) (proton,1) 
away/RP	(acl:relcl,1) (hours,1) (NNS,1) (away,1) (compound:prt,1) (root,1) (Spent,1) (VB,2) (dobj,1) (RP,1) (stay,1) 
conclusions/NNS	(NNS,1) (root,1) (conclusions,1) (jumped,1) (VBD,1) (nmod:to,1) 
Id/NN	(NN,2) (root,1) (Id,1) (nsubj,1) (fisherman,1) 
drinking/NN	(NN,2) (problem,1) (drinking,1) (root,1) (VBD,1) (had,1) (dobj,1) (compound,1) 
fraud/NN	(NN,2) (VBN,1) (nmod:with,1) (fraud,1) (root,1) (acl,1) (fisherman,1) (done,1) 
lights/NNS	(NNS,1) (root,1) (was,1) (VBD,1) (conj:and,1) (nsubj,1) (off,1) (RP,1) (lights,1) 
anymore/RB	(RB,1) (advmod,1) (VBP,1) (want,1) (root,1) (playing,1) (VBG,1) (anymore,1) (dep,1) 
local/JJ	(NN,2) (JJ,1) (nmod:at,1) (salesperson,1) (agency,1) (root,1) (amod,1) (local,1) 
only/JJ	(NN,1) (JJ,1) (ccomp,1) (told,1) (person,1) (root,1) (only,1) (VBD,1) (amod,1) 
bout/NN	(acl:relcl,1) (NN,1) (bout,1) (VBP,1) (NNS,1) (stakes,1) (root,1) (won,1) (VBD,2) (advcl,1) (dobj,2) (met,1) (Hold,1) 
lot/RB	(lot,1) (RB,1) (advmod,1) (longer,1) (EX,1) (RBR,1) (There,1) (nmod:npmod,1) (root,1) 
passenger/NN	(NN,3) (hit,1) (side,1) (VBN,1) (driver,1) (passenger,1) (root,1) (VBD,1) (had,1) (acl,1) (dobj,2) (compound,1) 
fair/JJ	(explain,1) (JJ,1) (went,1) (ccomp,1) (root,1) (VBD,1) (fair,1) (VB,1) (xcomp,1) 
been/VBN	(been,1) (EX,1) (VBN,1) (There,1) (cop,1) (root,1) 
happiest/NN	(NN,1) (made,1) (root,1) (happiest,1) (VBD,1) (dobj,1) 
red/JJ	(NN,1) (red,1) (JJ,1) (light,1) (root,1) (VBD,1) (dobj,1) (amod,1) (ran,1) 
did/VBD	(knew,1) (root,1) (VBD,2) (advcl,1) (did,1) 
so/IN	(IN,1) (root,1) (VBD,1) (had,1) (so,1) (dep,1) 
him/PRP	(tried,1) (root,1) (ask,1) (VBD,1) (VB,1) (dobj,1) (him,1) (xcomp,1) (PRP,1) 
things/NNS	(NNS,1) (knew,1) (root,1) (things,1) (VBD,1) (dobj,1) 
peers/NNS	(werent,1) (NNS,1) (VBP,1) (root,1) (peers,1) (nsubj,1) 
left/VBD	(left,1) (root,1) (VBD,1) 
but/CC	(but,1) (CC,1) (cc,1) (couldnt,1) (VBP,1) (root,1) 
love/VB	(NN,1) (love,1) (ccomp,2) (told,1) (person,1) (root,1) (show,1) (VBD,1) (acl,1) (VB,2) 
his/PRP$	(NN,1) (his,1) (PRP$,1) (nmod:poss,1) (root,1) (life,1) 
Maybe/RB	(RB,1) (advmod,1) (Maybe,1) (root,1) (jumped,1) (VBD,1) 
maybe?Mr/NN	(NN,2) (maybe?Mr,1) (root,1) (warming,1) (appos,1) 
seat/NN	(seat,1) (NN,1) (nmod:in,1) (stayed,1) (root,1) (VBD,2) (conj:and,1) (put,1) 
officiated/VBD	(officiated,1) (root,1) (VBD,1) 
spread/VBD	(root,1) (VBD,1) (spread,1) 
persons/NNS	(NN,1) (persons,1) (NNS,1) (root,1) (compound,1) (life,1) 
happening/VBG	(mine,1) (NN,1) (acl:relcl,1) (root,1) (VBD,2) (nmod:to,1) (had,1) (advcl,1) (happening,1) (VBG,1) (explained,1) 
trash/NN	(NN,1) (picked,1) (root,1) (VBD,1) (dobj,1) (trash,1) 
seemed/VBD	(seemed,1) (root,1) (VBD,1) 
guy/NN	(NN,1) (stayed,1) (root,1) (VBD,1) (guy,1) (nsubj,1) 
sounds/VBZ	(JJ,1) (sounds,1) (root,1) (advcl,1) (nice,1) (VBZ,1) 
world/NN	(NN,1) (world,1) (root,1) (VBD,2) (traveled,1) (conj:and,1) (dobj,1) (got,1) 
explained/VBD	(root,1) (VBD,2) (had,1) (advcl,1) (explained,1) 
picked/VBD	(picked,1) (root,1) (VBD,1) 
experience/NN	(NN,1) (root,1) (VBD,1) (had,1) (experience,1) (dobj,1) 
stomach/NN	(NN,1) (told,1) (root,1) (me,1) (VBD,1) (stomach,1) (dobj,1) (dep,1) (PRP,1) 
we/PRP	(reached,1) (root,1) (VBD,1) (nsubj,1) (we,1) (PRP,1) 
attempted/JJ	(NN,1) (nmod:as,1) (JJ,1) (murder,1) (wrote,1) (root,1) (VBD,1) (attempted,1) (amod,1) 
told/VBD	(told,1) (root,1) (VBD,1) 
good/JJ	(NN,1) (JJ,1) (face,1) (root,1) (VBD,1) (had,1) (dobj,1) (amod,1) (good,1) 
You/PRP	(root,1) (VB,1) (nsubj,1) (picture,1) (You,1) (PRP,1) 
driver/NN	(NN,1) (driver,1) (root,1) (VBD,1) (had,1) (dobj,1) 
mine/NN	(mine,1) (NN,1) (root,1) (VBD,2) (nmod:to,1) (had,1) (advcl,1) (explained,1) 
got/VBD	(root,1) (VBD,1) (got,1) 
dark/JJ	(JJ,1) (wasnt,1) (VBP,1) (root,1) (dark,1) (xcomp,1) 
surprised/VBN	(VBN,1) (wasnt,1) (VBP,1) (root,1) (xcomp,1) (surprised,1) 
defense/NN	(NN,1) (nmod:as,1) (defense,1) (wrote,1) (root,1) (VBD,1) 
months/NNS	(see,1) (NNS,1) (months,1) (root,1) (VBD,1) (VB,1) (nmod:for,1) (got,1) (xcomp,1) 
car/NN	(NN,1) (car,1) (nmod:with,1) (root,1) (Had,1) (VB,1) 
lot/NN	(lot,1) (NN,1) (root,1) (VBD,1) (had,1) (dobj,1) 
pain/NN	(NN,2) (pain,1) (cost,1) (root,1) (dep,1) 
life/NN	(NN,1) (root,1) (life,1) 
outside/RB	(RB,1) (advmod,1) (outside,1) (root,1) (was,1) (VBD,1) 
mustve/NN	(NN,1) (reached,1) (root,1) (VBD,1) (dobj,1) (mustve,1) 
pub/NN	(NN,1) (nmod:at,1) (stayed,1) (root,1) (VBD,1) (pub,1) 
inside/NN	(JJ,1) (NN,1) (nmod:than,1) (root,1) (inside,1) (empty,1) 
in/IN	(NN,1) (in,1) (IN,1) (root,1) (life,1) (case,1) 
30/CD	(CD,2) (25,1) (nmod:of,1) (spent,1) (root,1) (VBD,1) (dobj,1) (30,1) 
two/CD	(CD,1) (NNS,1) (nummod,1) (knew,1) (root,1) (things,1) (VBD,1) (dobj,1) (two,1) 
just/RB	(JJ,1) (RB,1) (advmod,1) (cruel,1) (root,1) (just,1) 
extra/JJ	(NN,1) (JJ,1) (set,1) (root,1) (extra,1) (Had,1) (VB,1) (dobj,1) (amod,1) 
know/VBP	(VBP,1) (root,1) (know,1) 
cost/NN	(NN,1) (cost,1) (root,1) 
first/JJ	(NN,2) (JJ,1) (wife,1) (juror,1) (root,1) (nsubj,1) (amod,1) (first,1) 
As/IN	(As,1) (seemed,1) (IN,1) (root,1) (VBD,2) (advcl,1) (folded,1) (mark,1) 
with/IN	(with,1) (IN,1) (root,1) (nmod,1) (VBD,1) (played,1) 
Vegas/NNP	(Vegas,1) (NNP,1) (nmod:in,1) (root,1) (VBD,1) (met,1) 
Texas/NNP	(acl:relcl,1) (VBP,1) (NNP,1) (NNS,1) (stakes,1) (Texas,1) (root,1) (won,1) (VBD,2) (advcl,1) (dobj,1) (nsubj,1) (met,1) (Hold,1) 
Italian/JJ	(bet,1) (JJ,1) (Italian,1) (VBP,1) (root,1) (dep,1) 
I/PRP	(EX,1) (There,1) (root,1) (I,1) (nsubj,1) (PRP,1) 
mother/NN	(NN,1) (mother,1) (wasnt,1) (VBP,1) (root,1) (nsubj,1) 
third/JJ	(NN,2) (JJ,1) (third,1) (wife,1) (juror,1) (root,1) (nsubj,1) (amod,1) 
guilty/JJ	(JJ,1) (ccomp,2) (guilty,1) (shouldnt,1) (VBP,1) (root,1) (VBD,1) (feel,1) (said,1) (VB,1) (xcomp,1) 
Pretty/NNP	(NNP,1) (root,1) (Pretty,1) 
There/RB	(RB,1) (advmod,1) (tried,1) (There,1) (were,1) (root,1) (VBD,2) (dep,1) 
ended/VBD	(NN,1) (acl:relcl,1) (ccomp,1) (told,1) (person,1) (root,1) (ended,1) (VBD,2) 
anything/NN	(NN,1) (root,1) (VBD,1) (had,1) (nmod:for,1) (anything,1) 
finds/VBZ	(finds,1) (root,1) (VBZ,1) 
Like/IN	(Like,1) (IN,1) (root,1) 
.4/CD	(NN,1) (CD,1) (NNS,1) (ccomp,1) (break,1) (nummod,1) (made,1) (.4,1) (root,1) (VBD,1) (jurors,1) (dep,1) 
picture/VB	(root,1) (VB,1) (picture,1) 
cigar/NN	(NN,1) (cigar,1) (reached,1) (root,1) (VBD,2) (finished,1) (conj:and,1) (dobj,1) 
most/JJS	(NN,2) (most,1) (pain,1) (JJS,1) (cost,1) (root,1) (amod,1) (dep,1) 
curb/NN	(NN,1) (stayed,1) (nmod:around,1) (root,1) (VBD,1) (curb,1) 
live/VBP	(VBP,1) (root,1) (live,1) 
Prison/NNP	(JJ,1) (Prison,1) (NNP,1) (cruel,1) (root,1) (nsubj,1) 
message/NN	(NN,1) (root,1) (VBD,1) (message,1) (dobj,1) (spread,1) 
himself/PRP	(himself,1) (seemed,1) (root,1) (VBD,1) (VBG,1) (dobj,1) (enjoying,1) (xcomp,1) (PRP,1) 
playing/VBG	(VBP,1) (want,1) (root,1) (playing,1) (VBG,1) (dep,1) 
hands/NNS	(NNS,1) (hands,1) (root,1) (VBD,1) (dobj,1) (played,1) 
finally/RB	(RB,1) (advmod,1) (reached,1) (root,1) (finally,1) (VBD,2) (finished,1) (conj:and,1) 
bear/NN	(decided,1) (NN,1) (root,1) (get,1) (VBD,1) (bear,1) (VB,1) (dobj,1) (xcomp,1) 
longer/RBR	(advmod,1) (longer,1) (EX,1) (RBR,1) (There,1) (root,1) 
successful/JJ	(NN,1) (JJ,1) (salesperson,1) (root,1) (amod,1) (successful,1) 
neglect/NN	(NN,1) (wasnt,1) (VBP,1) (root,1) (dobj,1) (neglect,1) 
